Here you'll find BitTorrent links to the public database of votes made
through OpenPresPoll.  You can use this data to derive your own
statistics and graphs. This file is updated daily.

There are two types of files, diffs and snapshots. A diff is uploaded
once a day and contains the votes that happened during the previous
day.  A snapshot contains all the vote data made up to that day.

The diffs will be seeded by our root server forever. Only the latest
snapshot will be seeded by our root server, other snapshots may
seeded by volunteers indefinitely. Snapshots are provided as a
convenience, you can derive your own snapshots using the entire
history of diffs.

Both diffs and snapshots are in CSV form. Parsing should be relatively
straightforward. The "correlate_id" columns is an obfuscated ID for
the Twitter user who made the vote. If a user makes multiple votes,
you can update their latest vote using "correlate_id."

If you're a regular user of BitTorrent, please seed these files!

<type> <day> <sha256> <magnet-link>
diff 2016-05-01 0c28b84c798bc6aa0277e94035c6266cb5a1141370164ec819a019bb014d870a magnet:?xt=urn:btih:beedd6b264dff5c1f87977051b8046ba92f20142&dn=diff-2016-05-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-02 a61ae7a920a5fcd2fd5f0d4c205c83c566b80f02145944ccab1f6bf3022bc7ed magnet:?xt=urn:btih:4b7e95897db7b914d04f7d79df71c1ff3f603b1a&dn=diff-2016-05-02.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-03 513c2f9dfa1e36c745e4e470ce4924d8b601888c87f6eb7fd6f94d8e4883ccb6 magnet:?xt=urn:btih:1312260ddd49c553879fd30709f008bdcab4c3c8&dn=diff-2016-05-03.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-04 393d31f836fcc456a56523570dcafc9be8bd428d43ab28f75d43eb7575dbf445 magnet:?xt=urn:btih:b62c65c4693d2cf11dab838cd6e5db2b52607944&dn=diff-2016-05-04.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-05 cff7741d160702f34878d2e908765b5b6efa1cab744fc56d2227c136ef90ca25 magnet:?xt=urn:btih:45172565f827685e18d123f0ceeb25ec53fab0c8&dn=diff-2016-05-05.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-06 34314e0f47c486e5a7bcee103dc150017643eef7e283471173122e3a097fa5ab magnet:?xt=urn:btih:02ed1f21186c2d2d3cf955f01745f630b1deb81f&dn=diff-2016-05-06.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-07 e2d09a35053f358cebbb26b1178a4c85df39ee36fede4bba28004cfc841efb8b magnet:?xt=urn:btih:a1f9783cb802617439cdec8d5d66767ab017f481&dn=diff-2016-05-07.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-08 6ed7fa1c4cd73b8ec44dce27121826cf1ead4392629fb2ee04693329d2c81560 magnet:?xt=urn:btih:b2a528374a6f72b250e1cf8909abe099e177b936&dn=diff-2016-05-08.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-09 4ec4f8e2acd2c4404bac6f9ca2e2f20a904a23f7d9453fc593cdfe4a1e6d7911 magnet:?xt=urn:btih:b1d002cc2a0d55fcca4413d764ea0864c9c6dedb&dn=diff-2016-05-09.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-10 46589b39556ec83fa2c8bfdab70f9396b5fd7029ac1bc12391b8f41d2bdc6b44 magnet:?xt=urn:btih:627b1b3f2b96e9e0b3f125fed150e3901c2cbe0e&dn=diff-2016-05-10.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-11 156e3ae1e009da2e66791494d4d94d3e569fcc2c012c4d8709a2965a923b5cc0 magnet:?xt=urn:btih:329388937fa6efa3ae8cd7d9074e3a9ad495cc72&dn=diff-2016-05-11.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-12 538bca31a779e94ece89c7c00832442085ec3dd9a9a34243d1078e75d510b8fa magnet:?xt=urn:btih:52f7db76de52f731e8f79de92449bf2023d8e0c7&dn=diff-2016-05-12.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-13 beadc7fe4bc41e0503f88b24bc4254969d25f4d3b2ca765ee1d0bd59fd7e4c75 magnet:?xt=urn:btih:7910f622c07f5cb19a4bd4010942d2b69e07613e&dn=diff-2016-05-13.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-14 34a39664854c37fb38e1fe980e410a3ee6ee1c52a2906e71fb1175099f5d458b magnet:?xt=urn:btih:6dd4d93da345aac570f78815d6fba97e63995ec0&dn=diff-2016-05-14.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-15 dd160deda3e789397f3de2989d12a74dcf59b6df276ff61438bb8acacaea9e24 magnet:?xt=urn:btih:707a7661a1564c9c2ee4fdb86f3bed4688d9c47d&dn=diff-2016-05-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-05-15 7702442f46d626ed91f2ea34d52499586be6217b7b9f9933c6d90e8c263a79b0 magnet:?xt=urn:btih:ef0417807be6637879de096e72319b1d971a3a51&dn=snapshot-2016-05-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-16 f4035d0cdc50a97b5fb5a7c053f4afb54472c882ef74de4343c8852855c91547 magnet:?xt=urn:btih:7d7ae6e9728d35205f4ecb4a5528020cbaa6c600&dn=diff-2016-05-16.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-17 f6fdcb9f928af26ae48478165c39ae6697e8907f075894361974be1abeee807b magnet:?xt=urn:btih:5e75cef02a8d768cf071f345eafdf514dd815907&dn=diff-2016-05-17.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-18 67f655414f6950b906ccf4e4f3a5206a9f43b0cb22be2e3f723b93b3297d15ac magnet:?xt=urn:btih:cd8a9cd80f6ba309276dc92ef6eb37f747515855&dn=diff-2016-05-18.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-19 d1eea1636858020ea09bfb484e34e9f8768642a67ac5b153b6cee8b80c0906f7 magnet:?xt=urn:btih:83cbc6f8ed79b28e01663fa381a4ae976ae57646&dn=diff-2016-05-19.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-20 a5f4268689c8eb66827247fd6c92d1cc42daca13e7c9a900fa1ea3d0a177e157 magnet:?xt=urn:btih:0d8b8731020ca0b6af3a265c4bf2fd8a68341dd6&dn=diff-2016-05-20.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-21 ed3ce53d694d9817550de5297a1661b094d37f8a921aebded28380a3fab5161d magnet:?xt=urn:btih:edd2dd3e1837a3436910c3e8907b09dbbac3fba0&dn=diff-2016-05-21.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-22 07cb5fc2126140f4a3dc6aec7b401c2911eb9e452bafed13ae728692c22bfd7f magnet:?xt=urn:btih:a3876603a7174c3eedf7a2bc0ecec65150c3bda6&dn=diff-2016-05-22.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-23 9cb9dff7d4e23649d57916e182746f1686c0559596744e5606fda64879917d24 magnet:?xt=urn:btih:fdd507aa4d3146ba104c6019c44090c0c4b721b7&dn=diff-2016-05-23.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-24 aa864ce1cea088475d01256a08089c1158a0ca31641eca2bf4ec79dd29bb7d84 magnet:?xt=urn:btih:b37815577d5ac9c3abf7f4dbb1098850167e31b7&dn=diff-2016-05-24.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-25 f4a6f018b818fc75d8cd6bc982a7983aa0bcfa8d0c08d608ba9861c9fa56907b magnet:?xt=urn:btih:1298cab38134ffee7037f2375beac323ebf61cb2&dn=diff-2016-05-25.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-05-26 11cb24d33888c80ad1e0957fdee24e8122d4d687707e58b6bb49b79481f242e5 magnet:?xt=urn:btih:64548de1876cc51a1a0cce898a67b925f12c07a7&dn=diff-2016-05-26.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
